$$APEX,587,13:54:11,5119.4901,-00012.2604,157,06,7FE,000,55391D25,2,*D08B
$$APEX,588,13:54:51,5119.4900,-00012.2597,157,07,7FE,000,6948252E,2,*9CC7
$$APEX,589,13:55:31,5119.4899,-00012.2592,157,07,7FB,000,7B582D39,2,*CA58
$$APEX,590,13:56:11,5119.4900,-00012.2598,156,07,7FD,000,8761323F,2,*C782
$$APEX,591,13:56:51,5119.4901,-00012.2607,156,06,7FD,000,855C2F3A,2,*DB1B
$$APEX,592,13:57:31,5119.4901,-00012.2613,155,06,7FD,000,7A502831,2,*1971
$$APEX,518,13:07:26,5119.4911,-00012.2588,159,06,804,000,32261418,2,
$$APEX,518,13:07:26,5119.4911,-00012.2588,159,06,804,000,32261418,2,
$$APEX,519,13:07:58,5119.4908,-00012.2586,159,06,7FC,000,3327151A,2,
$$APEX,519,13:07:58,5119.4908,-00012.2586,159,06,7FC,000,3327151A,2,
$$APEX,520,13:08:30,5119.4906,-00012.2585,159,06,7FC,000,1F1A0E12,3,
$$APEX,520,13:08:30,5119.4906,-00012.2585,159,06,7FC,000,1F1A0E12,3,
$$APEX,521,13:09:02,5119.4904,-00012.2585,159,06,7FB,000,291F131A,3,
$$APEX,521,13:09:02,5119.4904,-00012.2585,159,06,7FB,000,291F131A,3,
$$APEX,522,13:09:34,5119.4902,-00012.2585,158,06,7FD,000,3727151B,2,
$$APEX,522,13:09:34,5119.4902,-00012.2585,158,06,7FD,000,3727151B,2,
$$APEX,523,13:10:06,5119.4900,-00012.2585,158,06,7FE,000,392A151A,2,
$$APEX,523,13:10:06,5119.4900,-00012.2585,158,06,7FE,000,392A151A,2,
$$APEX,524,13:10:38,5119.4898,-00012.2584,158,06,7FB,000,30251319,2,
$$APEX,524,13:10:38,5119.4898,-00012.2584,158,06,7FB,000,30251319,2,
$$APEX,525,13:11:10,5119.4896,-00012.2584,158,06,7FE,000,BD944D63,3,
$$APEX,525,13:11:10,5119.4896,-00012.2584,158,06,7FE,000,BD944D63,3,
$$APEX,526,13:11:42,5119.4895,-00012.2583,158,06,7FC,000,BC945066,3,
$$APEX,526,13:11:42,5119.4895,-00012.2583,158,06,7FC,000,BC945066,3,
$$APEX,527,13:12:14,5119.4894,-00012.2583,158,07,7FE,000,57472631,3,
$$APEX,527,13:12:14,5119.4894,-00012.2583,158,07,7FE,000,57472631,3,
$$APEX,537,13:17:34,5119.4898,-00012.2572,157,06,7FC,000,3C2F181F,2,
$$APEX,537,13:17:34,5119.4898,-00012.2572,157,06,7FC,000,3C2F181F,2,
$$APEX,538,13:18:06,5119.4897,-00012.2574,157,06,7FE,000,332B181F,2,
$$APEX,538,13:18:06,5119.4897,-00012.2574,157,06,7FE,000,332B181F,2,
$$APEX,539,13:18:38,5119.4897,-00012.2576,157,06,7FB,000,362B171D,2,
$$APEX,539,13:18:38,5119.4897,-00012.2576,157,06,7FB,000,362B171D,2,
$$APEX,540,13:19:10,5119.4896,-00012.2576,157,06,7FD,000,362D171E,2,
$$APEX,540,13:19:10,5119.4896,-00012.2576,157,06,7FD,000,362D171E,2,
$$APEX,541,13:20:57,5119.4865,-00012.2447,177,05,7FD,000,342B171D,2,
$$APEX,541,13:20:57,5119.4865,-00012.2447,177,05,7FD,000,342B171D,2,
$$APEX,542,13:21:33,5119.4849,-00012.2356,189,05,7FD,000,3B2F191F,2,
$$APEX,542,13:21:33,5119.4849,-00012.2356,189,05,7FD,000,3B2F191F,2,
$$APEX,543,13:22:09,5119.4866,-00012.2440,176,06,7FC,000,3F331A21,2,
$$APEX,543,13:22:09,5119.4866,-00012.2440,176,06,7FC,000,3F331A21,2,
$$APEX,544,13:22:45,5119.4898,-00012.2586,156,06,7FD,000,3428151A,2,
$$APEX,544,13:22:45,5119.4898,-00012.2586,156,06,7FD,000,3428151A,2,
$$APEX,545,13:23:21,5119.4897,-00012.2581,157,06,7FE,000,372A171C,2,
$$APEX,545,13:23:21,5119.4897,-00012.2581,157,06,7FE,000,372A171C,2,
$$APEX,546,13:23:57,5119.4903,-00012.2619,154,06,7FC,000,3A2C171D,2,
$$APEX,546,13:23:57,5119.4903,-00012.2619,154,06,7FC,000,3A2C171D,2,
$$APEX,547,13:24:33,5119.4903,-00012.2619,154,06,7FC,000,3327151A,2,
$$APEX,547,13:24:33,5119.4903,-00012.2619,154,06,7FC,000,3327151A,2,
$$APEX,548,13:25:09,5119.4900,-00012.2607,156,06,7FC,000,2B1F1115,2,
$$APEX,548,13:25:09,5119.4900,-00012.2607,156,06,7FC,000,2B1F1115,2,
$$APEX,549,13:25:45,5119.4897,-00012.2595,158,06,7FC,000,3C2E181E,2,
$$APEX,549,13:25:45,5119.4897,-00012.2595,158,06,7FC,000,3C2E181E,2,
$$APEX,550,13:26:21,5119.4886,-00012.2551,166,07,7FD,000,4129161B,2,
$$APEX,550,13:26:21,5119.4886,-00012.2551,166,07,7FD,000,4129161B,2,
$$APEX,551,13:26:57,5119.4881,-00012.2542,166,06,7FC,000,6648252E,2,
$$APEX,551,13:26:57,5119.4881,-00012.2542,166,06,7FC,000,6648252E,2,
$$APEX,552,13:27:33,5119.4885,-00012.2545,164,06,7FC,000,6648252F,2,
$$APEX,552,13:27:33,5119.4885,-00012.2545,164,06,7FC,000,6648252F,2,
$$APEX,553,13:28:09,5119.4888,-00012.2558,162,06,7FC,000,6A4A2630,2,
$$APEX,553,13:28:09,5119.4888,-00012.2558,162,06,7FC,000,6A4A2630,2,
$$APEX,554,13:28:45,5119.4891,-00012.2569,161,06,7FC,000,563A1E26,2,
$$APEX,554,13:28:45,5119.4891,-00012.2569,161,06,7FC,000,563A1E26,2,
$$APEX,555,13:29:21,5119.4893,-00012.2578,160,06,7FC,000,5E40212A,2,
$$APEX,555,13:29:21,5119.4893,-00012.2578,160,06,7FC,000,5E40212A,2,
$$APEX,556,13:29:57,5119.4896,-00012.2583,159,06,7FC,000,73532B36,2,
$$APEX,556,13:29:57,5119.4896,-00012.2583,159,06,7FC,000,73532B36,2,
$$APEX,557,13:30:33,5119.4898,-00012.2588,158,05,7FE,000,7D5B303C,2,
$$APEX,557,13:30:33,5119.4898,-00012.2588,158,05,7FE,000,7D5B303C,2,
$$APEX,558,13:31:09,5119.4891,-00012.2540,161,05,7FC,000,724C2732,2,
$$APEX,558,13:31:09,5119.4891,-00012.2540,161,05,7FC,000,724C2732,2,
$$APEX,559,13:31:45,5119.4879,-00012.2484,168,05,7FC,000,6B47252E,2,
$$APEX,559,13:31:45,5119.4879,-00012.2484,168,05,7FC,000,6B47252E,2,
$$APEX,560,13:32:21,5119.4875,-00012.2476,169,06,7FD,000,6F4C2731,2,
$$APEX,560,13:32:21,5119.4875,-00012.2476,169,06,7FD,000,6F4C2731,2,
$$APEX,561,13:33:48,5119.4872,-00012.2477,169,05,7FE,000,6D4B2731,2,
$$APEX,561,13:33:48,5119.4872,-00012.2477,169,05,7FE,000,6D4B2731,2,
$$APEX,562,13:34:27,5119.4879,-00012.2533,163,05,7FD,000,79552C36,2,
$$APEX,562,13:34:27,5119.4879,-00012.2533,163,05,7FD,000,79552C36,2,
$$APEX,563,13:35:06,5119.4891,-00012.2596,156,06,7FD,000,5E3E2028,2,
$$APEX,563,13:35:06,5119.4891,-00012.2596,156,06,7FD,000,5E3E2028,2,
$$APEX,565,13:37:03,5119.4883,-00012.2540,160,06,7FE,000,8D61323F,2,
$$APEX,565,13:37:03,5119.4883,-00012.2540,160,06,7FE,000,8D61323F,2,
$$APEX,567,13:39:08,5119.4892,-00012.2552,158,06,7FE,000,6542232C,2,
$$APEX,567,13:39:08,5119.4892,-00012.2552,158,06,7FE,000,6542232C,2,
$$APEX,568,13:39:47,5119.4891,-00012.2548,159,06,7FE,000,79562D39,2,
$$APEX,568,13:39:47,5119.4891,-00012.2548,159,06,7FE,000,79562D39,2,
$$APEX,569,13:40:26,5119.4890,-00012.2545,160,06,7FB,000,74532B37,2,
$$APEX,569,13:40:26,5119.4890,-00012.2545,160,06,7FB,000,74532B37,2,
$$APEX,570,13:41:05,5119.4889,-00012.2535,161,06,7FE,000,75542C37,2,
$$APEX,570,13:41:05,5119.4889,-00012.2535,161,06,7FE,000,75542C37,2,
$$APEX,571,13:41:44,5119.4895,-00012.2551,160,06,7FE,000,7B572E39,2,
$$APEX,571,13:41:44,5119.4895,-00012.2551,160,06,7FE,000,7B572E39,2,
$$APEX,572,13:42:23,5119.4897,-00012.2565,160,06,7FE,000,77532B35,2,
$$APEX,572,13:42:23,5119.4897,-00012.2565,160,06,7FE,000,77532B35,2,
$$APEX,573,13:43:02,5119.4898,-00012.2569,159,07,7FC,000,6D48252D,2,
$$APEX,573,13:43:02,5119.4898,-00012.2569,159,07,7FC,000,6D48252D,2,
$$APEX,574,13:43:41,5119.4898,-00012.2572,158,05,7FB,000,623E2028,2,
$$APEX,574,13:43:41,5119.4898,-00012.2572,158,05,7FB,000,623E2028,2,
$$APEX,575,13:45:22,5119.4898,-00012.2591,156,06,7FE,000,7C542C37,2,
$$APEX,575,13:45:22,5119.4898,-00012.2591,156,06,7FE,000,7C542C37,2,
$$APEX,576,13:46:01,5119.4894,-00012.2564,158,06,7FC,000,6643222B,2,
$$APEX,576,13:46:01,5119.4894,-00012.2564,158,06,7FC,000,6643222B,2,
$$APEX,577,13:46:40,5119.4890,-00012.2558,157,06,7FE,000,5E3E2027,2,
$$APEX,577,13:46:40,5119.4890,-00012.2558,157,06,7FE,000,5E3E2027,2,
$$APEX,578,13:48:11,5119.4892,-00012.2564,156,06,7FC,000,76562C38,2,*4EE8
$$APEX,578,13:48:11,5119.4892,-00012.2564,156,06,7FC,000,76562C38,2,*4EE8
$$APEX,579,13:48:51,5119.4895,-00012.2585,155,06,7FE,000,5E402128,2,*BB64
$$APEX,579,13:48:51,5119.4895,-00012.2585,155,06,7FE,000,5E402128,2,*BB64
$$APEX,580,13:49:31,5119.4909,-00012.2655,153,06,7FC,000,4C341B20,2,*9E95
$$APEX,580,13:49:31,5119.4909,-00012.2655,153,06,7FC,000,4C341B20,2,*9E95
$$APEX,581,13:50:11,5119.4904,-00012.2632,155,06,7FC,000,452E181E,2,*E244
$$APEX,581,13:50:11,5119.4904,-00012.2632,155,06,7FC,000,452E181E,2,*E244
$$APEX,582,13:50:51,5119.4903,-00012.2619,156,06,7FB,000,452F181F,2,*03CD
$$APEX,582,13:50:51,5119.4903,-00012.2619,156,06,7FB,000,452F181F,2,*03CD
$$APEX,583,13:51:31,5119.4903,-00012.2618,156,06,7FB,000,49321920,2,*61F5
$$APEX,583,13:51:31,5119.4903,-00012.2618,156,06,7FB,000,49321920,2,*61F5
$$APEX,584,13:52:11,5119.4903,-00012.2617,156,06,7FB,000,5A40222A,2,*E04D
$$APEX,584,13:52:11,5119.4903,-00012.2617,156,06,7FB,000,5A40222A,2,*E04D
$$APEX,585,13:52:51,5119.4903,-00012.2613,156,06,7FC,000,51381D24,2,*9CEB
$$APEX,585,13:52:51,5119.4903,-00012.2613,156,06,7FC,000,51381D24,2,*9CEB
$$APEX,586,13:53:31,5119.4902,-00012.2610,157,06,7FC,000,49301920,2,*ADC5
$$APEX,586,13:53:31,5119.4902,-00012.2610,157,06,7FC,000,49301920,2,*ADC5
$$APEX,587,13:54:11,5119.4901,-00012.2604,157,06,7FE,000,55391D25,2,*D08B
$$APEX,587,13:54:11,5119.4901,-00012.2604,157,06,7FE,000,55391D25,2,*D08B
$$APEX,588,13:54:51,5119.4900,-00012.2597,157,07,7FE,000,6948252E,2,*9CC7
$$APEX,588,13:54:51,5119.4900,-00012.2597,157,07,7FE,000,6948252E,2,*9CC7
$$APEX,589,13:55:31,5119.4899,-00012.2592,157,07,7FB,000,7B582D39,2,*CA58
$$APEX,589,13:55:31,5119.4899,-00012.2592,157,07,7FB,000,7B582D39,2,*CA58
$$APEX,590,13:56:11,5119.4900,-00012.2598,156,07,7FD,000,8761323F,2,*C782
$$APEX,590,13:56:11,5119.4900,-00012.2598,156,07,7FD,000,8761323F,2,*C782
$$APEX,591,13:56:51,5119.4901,-00012.2607,156,06,7FD,000,855C2F3A,2,*DB1B
$$APEX,591,13:56:51,5119.4901,-00012.2607,156,06,7FD,000,855C2F3A,2,*DB1B
$$APEX,592,13:57:31,5119.4901,-00012.2613,155,06,7FD,000,7A502831,2,*1971
$$APEX,592,13:57:31,5119.4901,-00012.2613,155,06,7FD,000,7A502831,2,*1971
$$APEX,593,13:58:11,5119.4901,-00012.2615,155,07,7FC,000,734B262E,2,*366F
$$APEX,593,13:58:11,5119.4901,-00012.2615,155,07,7FC,000,734B262E,2,*366F
$$APEX,594,13:58:51,5119.4901,-00012.2616,155,06,7FC,000,6845232B,2,*2F16
$$APEX,594,13:58:51,5119.4901,-00012.2616,155,06,7FC,000,6845232B,2,*2F16
$$APEX,595,13:59:31,5119.4900,-00012.2614,154,05,7FC,000,704C2731,2,*519F
$$APEX,595,13:59:31,5119.4900,-00012.2614,154,05,7FC,000,704C2731,2,*519F
$$APEX,596,14:00:11,5119.4900,-00012.2610,154,07,7FF,000,5C41222B,2,*7C0C
$$APEX,596,14:00:11,5119.4900,-00012.2610,154,07,7FF,000,5C41222B,2,*7C0C
$$APEX,597,14:00:51,5119.4901,-00012.2610,154,07,7FB,000,573F222A,2,*E169
$$APEX,597,14:00:51,5119.4901,-00012.2610,154,07,7FB,000,573F222A,2,*E169
$$APEX,598,14:01:31,5119.4902,-00012.2607,153,06,7FB,000,4A331B23,2,*F44B
$$APEX,598,14:01:31,5119.4902,-00012.2607,153,06,7FB,000,4A331B23,2,*F44B
$$APEX,599,14:02:11,5119.4902,-00012.2604,153,06,7FC,000,442C181E,2,*2891
$$APEX,599,14:02:11,5119.4902,-00012.2604,153,06,7FC,000,442C181E,2,*2891
$$APEX,600,14:02:51,5119.4899,-00012.2597,151,05,7FC,000,49301920,2,*7730
$$APEX,600,14:02:51,5119.4899,-00012.2597,151,05,7FC,000,49301920,2,*7730
$$APEX,601,14:03:31,5119.4898,-00012.2601,150,05,7FC,000,583C1E26,2,*A8B0
$$APEX,601,14:03:31,5119.4898,-00012.2601,150,05,7FC,000,583C1E26,2,*A8B0
$$APEX,602,14:04:11,5119.4897,-00012.2602,149,05,7FD,000,583B1E26,2,*8312
$$APEX,602,14:04:11,5119.4897,-00012.2602,149,05,7FD,000,583B1E26,2,*8312
$$APEX,603,14:04:51,5119.4895,-00012.2598,149,05,7FE,000,76542B37,2,*2CA6
$$APEX,603,14:04:51,5119.4895,-00012.2598,149,05,7FE,000,76542B37,2,*2CA6
$$APEX,604,14:05:31,5119.4895,-00012.2595,149,05,7FE,000,86643440,2,*F01B
$$APEX,604,14:05:31,5119.4895,-00012.2595,149,05,7FE,000,86643440,2,*F01B
$$APEX,605,14:06:11,5119.4898,-00012.2589,151,06,7FD,000,6E4E2832,2,*A1F5
$$APEX,605,14:06:11,5119.4898,-00012.2589,151,06,7FD,000,6E4E2832,2,*A1F5
$$APEX,606,14:06:51,5119.4898,-00012.2564,152,06,7FC,000,8461313E,2,*71A6
$$APEX,606,14:06:51,5119.4898,-00012.2564,152,06,7FC,000,8461313E,2,*71A6
$$APEX,607,14:07:31,5119.4894,-00012.2548,153,06,7FC,000,96723A48,2,*197D
$$APEX,607,14:07:31,5119.4894,-00012.2548,153,06,7FC,000,96723A48,2,*197D
$$APEX,608,14:08:11,5119.4900,-00012.2610,153,05,7FC,000,875E303A,2,*B4D4
$$APEX,608,14:08:11,5119.4900,-00012.2610,153,05,7FC,000,875E303A,2,*B4D4
$$APEX,609,14:08:51,5119.4897,-00012.2581,153,06,7FD,000,44321920,2,*87CC
$$APEX,609,14:08:51,5119.4897,-00012.2581,153,06,7FD,000,44321920,2,*87CC
$$APEX,610,14:09:31,5119.4899,-00012.2600,153,06,7FC,000,3A2E181E,2,*FDB7
$$APEX,610,14:09:31,5119.4899,-00012.2600,153,06,7FC,000,3A2E181E,2,*FDB7
$$APEX,611,14:10:11,5119.4900,-00012.2604,153,07,7FE,000,332A151B,2,*754C
$$APEX,611,14:10:11,5119.4900,-00012.2604,153,07,7FE,000,332A151B,2,*754C
$$APEX,613,14:12:03,5119.4899,-00012.2599,154,06,7FC,000,2E231216,2,*1E68
$$APEX,613,14:12:03,5119.4899,-00012.2599,154,06,7FC,000,2E231216,2,*1E68
$$APEX,614,14:12:43,5119.4897,-00012.2597,154,06,7FE,000,BD894759,3,*18D2
$$APEX,614,14:12:43,5119.4897,-00012.2597,154,06,7FE,000,BD894759,3,*18D2
$$APEX,615,14:13:23,5119.4895,-00012.2595,154,06,7FC,000,BE8D495C,3,*0907
$$APEX,615,14:13:23,5119.4895,-00012.2595,154,06,7FC,000,BE8D495C,3,*0907
$$APEX,616,14:14:03,5119.4894,-00012.2593,154,05,7FD,000,291E0F14,2,*1AB2
$$APEX,616,14:14:03,5119.4894,-00012.2593,154,05,7FD,000,291E0F14,2,*1AB2
$$APEX,518,13:07:26,5119.4911,-00012.2588,159,06,804,000,32261418,2,
$$APEX,518,13:07:26,5119.4911,-00012.2588,159,06,804,000,32261418,2,
$$APEX,519,13:07:58,5119.4908,-00012.2586,159,06,7FC,000,3327151A,2,
$$APEX,519,13:07:58,5119.4908,-00012.2586,159,06,7FC,000,3327151A,2,
$$APEX,520,13:08:30,5119.4906,-00012.2585,159,06,7FC,000,1F1A0E12,3,
$$APEX,520,13:08:30,5119.4906,-00012.2585,159,06,7FC,000,1F1A0E12,3,
$$APEX,521,13:09:02,5119.4904,-00012.2585,159,06,7FB,000,291F131A,3,
$$APEX,521,13:09:02,5119.4904,-00012.2585,159,06,7FB,000,291F131A,3,
$$APEX,522,13:09:34,5119.4902,-00012.2585,158,06,7FD,000,3727151B,2,
$$APEX,522,13:09:34,5119.4902,-00012.2585,158,06,7FD,000,3727151B,2,
$$APEX,523,13:10:06,5119.4900,-00012.2585,158,06,7FE,000,392A151A,2,
$$APEX,523,13:10:06,5119.4900,-00012.2585,158,06,7FE,000,392A151A,2,
$$APEX,524,13:10:38,5119.4898,-00012.2584,158,06,7FB,000,30251319,2,
$$APEX,524,13:10:38,5119.4898,-00012.2584,158,06,7FB,000,30251319,2,
$$APEX,525,13:11:10,5119.4896,-00012.2584,158,06,7FE,000,BD944D63,3,
$$APEX,525,13:11:10,5119.4896,-00012.2584,158,06,7FE,000,BD944D63,3,
$$APEX,526,13:11:42,5119.4895,-00012.2583,158,06,7FC,000,BC945066,3,
$$APEX,526,13:11:42,5119.4895,-00012.2583,158,06,7FC,000,BC945066,3,
$$APEX,527,13:12:14,5119.4894,-00012.2583,158,07,7FE,000,57472631,3,
$$APEX,527,13:12:14,5119.4894,-00012.2583,158,07,7FE,000,57472631,3,
$$APEX,537,13:17:34,5119.4898,-00012.2572,157,06,7FC,000,3C2F181F,2,
$$APEX,537,13:17:34,5119.4898,-00012.2572,157,06,7FC,000,3C2F181F,2,
$$APEX,538,13:18:06,5119.4897,-00012.2574,157,06,7FE,000,332B181F,2,
$$APEX,538,13:18:06,5119.4897,-00012.2574,157,06,7FE,000,332B181F,2,
$$APEX,539,13:18:38,5119.4897,-00012.2576,157,06,7FB,000,362B171D,2,
$$APEX,539,13:18:38,5119.4897,-00012.2576,157,06,7FB,000,362B171D,2,
$$APEX,540,13:19:10,5119.4896,-00012.2576,157,06,7FD,000,362D171E,2,
$$APEX,540,13:19:10,5119.4896,-00012.2576,157,06,7FD,000,362D171E,2,
$$APEX,541,13:20:57,5119.4865,-00012.2447,177,05,7FD,000,342B171D,2,
$$APEX,541,13:20:57,5119.4865,-00012.2447,177,05,7FD,000,342B171D,2,
$$APEX,542,13:21:33,5119.4849,-00012.2356,189,05,7FD,000,3B2F191F,2,
$$APEX,542,13:21:33,5119.4849,-00012.2356,189,05,7FD,000,3B2F191F,2,
$$APEX,543,13:22:09,5119.4866,-00012.2440,176,06,7FC,000,3F331A21,2,
$$APEX,543,13:22:09,5119.4866,-00012.2440,176,06,7FC,000,3F331A21,2,
$$APEX,544,13:22:45,5119.4898,-00012.2586,156,06,7FD,000,3428151A,2,
$$APEX,544,13:22:45,5119.4898,-00012.2586,156,06,7FD,000,3428151A,2,
$$APEX,545,13:23:21,5119.4897,-00012.2581,157,06,7FE,000,372A171C,2,
$$APEX,545,13:23:21,5119.4897,-00012.2581,157,06,7FE,000,372A171C,2,
$$APEX,546,13:23:57,5119.4903,-00012.2619,154,06,7FC,000,3A2C171D,2,
$$APEX,546,13:23:57,5119.4903,-00012.2619,154,06,7FC,000,3A2C171D,2,
$$APEX,547,13:24:33,5119.4903,-00012.2619,154,06,7FC,000,3327151A,2,
$$APEX,547,13:24:33,5119.4903,-00012.2619,154,06,7FC,000,3327151A,2,
$$APEX,548,13:25:09,5119.4900,-00012.2607,156,06,7FC,000,2B1F1115,2,
$$APEX,548,13:25:09,5119.4900,-00012.2607,156,06,7FC,000,2B1F1115,2,
$$APEX,549,13:25:45,5119.4897,-00012.2595,158,06,7FC,000,3C2E181E,2,
$$APEX,549,13:25:45,5119.4897,-00012.2595,158,06,7FC,000,3C2E181E,2,
$$APEX,550,13:26:21,5119.4886,-00012.2551,166,07,7FD,000,4129161B,2,
$$APEX,550,13:26:21,5119.4886,-00012.2551,166,07,7FD,000,4129161B,2,
$$APEX,551,13:26:57,5119.4881,-00012.2542,166,06,7FC,000,6648252E,2,
$$APEX,551,13:26:57,5119.4881,-00012.2542,166,06,7FC,000,6648252E,2,
$$APEX,552,13:27:33,5119.4885,-00012.2545,164,06,7FC,000,6648252F,2,
$$APEX,552,13:27:33,5119.4885,-00012.2545,164,06,7FC,000,6648252F,2,
$$APEX,553,13:28:09,5119.4888,-00012.2558,162,06,7FC,000,6A4A2630,2,
$$APEX,553,13:28:09,5119.4888,-00012.2558,162,06,7FC,000,6A4A2630,2,
$$APEX,554,13:28:45,5119.4891,-00012.2569,161,06,7FC,000,563A1E26,2,
$$APEX,554,13:28:45,5119.4891,-00012.2569,161,06,7FC,000,563A1E26,2,
$$APEX,555,13:29:21,5119.4893,-00012.2578,160,06,7FC,000,5E40212A,2,
$$APEX,555,13:29:21,5119.4893,-00012.2578,160,06,7FC,000,5E40212A,2,
$$APEX,556,13:29:57,5119.4896,-00012.2583,159,06,7FC,000,73532B36,2,
$$APEX,556,13:29:57,5119.4896,-00012.2583,159,06,7FC,000,73532B36,2,
$$APEX,557,13:30:33,5119.4898,-00012.2588,158,05,7FE,000,7D5B303C,2,
$$APEX,557,13:30:33,5119.4898,-00012.2588,158,05,7FE,000,7D5B303C,2,
$$APEX,558,13:31:09,5119.4891,-00012.2540,161,05,7FC,000,724C2732,2,
$$APEX,558,13:31:09,5119.4891,-00012.2540,161,05,7FC,000,724C2732,2,
$$APEX,559,13:31:45,5119.4879,-00012.2484,168,05,7FC,000,6B47252E,2,
$$APEX,559,13:31:45,5119.4879,-00012.2484,168,05,7FC,000,6B47252E,2,
$$APEX,560,13:32:21,5119.4875,-00012.2476,169,06,7FD,000,6F4C2731,2,
$$APEX,560,13:32:21,5119.4875,-00012.2476,169,06,7FD,000,6F4C2731,2,
$$APEX,561,13:33:48,5119.4872,-00012.2477,169,05,7FE,000,6D4B2731,2,
$$APEX,561,13:33:48,5119.4872,-00012.2477,169,05,7FE,000,6D4B2731,2,
$$APEX,562,13:34:27,5119.4879,-00012.2533,163,05,7FD,000,79552C36,2,
$$APEX,562,13:34:27,5119.4879,-00012.2533,163,05,7FD,000,79552C36,2,
$$APEX,563,13:35:06,5119.4891,-00012.2596,156,06,7FD,000,5E3E2028,2,
$$APEX,563,13:35:06,5119.4891,-00012.2596,156,06,7FD,000,5E3E2028,2,
$$APEX,565,13:37:03,5119.4883,-00012.2540,160,06,7FE,000,8D61323F,2,
$$APEX,565,13:37:03,5119.4883,-00012.2540,160,06,7FE,000,8D61323F,2,
$$APEX,567,13:39:08,5119.4892,-00012.2552,158,06,7FE,000,6542232C,2,
$$APEX,567,13:39:08,5119.4892,-00012.2552,158,06,7FE,000,6542232C,2,
$$APEX,568,13:39:47,5119.4891,-00012.2548,159,06,7FE,000,79562D39,2,
$$APEX,568,13:39:47,5119.4891,-00012.2548,159,06,7FE,000,79562D39,2,
$$APEX,569,13:40:26,5119.4890,-00012.2545,160,06,7FB,000,74532B37,2,
$$APEX,569,13:40:26,5119.4890,-00012.2545,160,06,7FB,000,74532B37,2,
$$APEX,570,13:41:05,5119.4889,-00012.2535,161,06,7FE,000,75542C37,2,
$$APEX,570,13:41:05,5119.4889,-00012.2535,161,06,7FE,000,75542C37,2,
$$APEX,571,13:41:44,5119.4895,-00012.2551,160,06,7FE,000,7B572E39,2,
$$APEX,571,13:41:44,5119.4895,-00012.2551,160,06,7FE,000,7B572E39,2,
$$APEX,572,13:42:23,5119.4897,-00012.2565,160,06,7FE,000,77532B35,2,
$$APEX,572,13:42:23,5119.4897,-00012.2565,160,06,7FE,000,77532B35,2,
$$APEX,573,13:43:02,5119.4898,-00012.2569,159,07,7FC,000,6D48252D,2,
$$APEX,573,13:43:02,5119.4898,-00012.2569,159,07,7FC,000,6D48252D,2,
$$APEX,574,13:43:41,5119.4898,-00012.2572,158,05,7FB,000,623E2028,2,
$$APEX,574,13:43:41,5119.4898,-00012.2572,158,05,7FB,000,623E2028,2,
$$APEX,575,13:45:22,5119.4898,-00012.2591,156,06,7FE,000,7C542C37,2,
$$APEX,575,13:45:22,5119.4898,-00012.2591,156,06,7FE,000,7C542C37,2,
$$APEX,576,13:46:01,5119.4894,-00012.2564,158,06,7FC,000,6643222B,2,
$$APEX,576,13:46:01,5119.4894,-00012.2564,158,06,7FC,000,6643222B,2,
$$APEX,577,13:46:40,5119.4890,-00012.2558,157,06,7FE,000,5E3E2027,2,
$$APEX,577,13:46:40,5119.4890,-00012.2558,157,06,7FE,000,5E3E2027,2,
$$APEX,578,13:48:11,5119.4892,-00012.2564,156,06,7FC,000,76562C38,2,*4EE8
$$APEX,578,13:48:11,5119.4892,-00012.2564,156,06,7FC,000,76562C38,2,*4EE8
$$APEX,579,13:48:51,5119.4895,-00012.2585,155,06,7FE,000,5E402128,2,*BB64
$$APEX,579,13:48:51,5119.4895,-00012.2585,155,06,7FE,000,5E402128,2,*BB64
$$APEX,580,13:49:31,5119.4909,-00012.2655,153,06,7FC,000,4C341B20,2,*9E95
$$APEX,580,13:49:31,5119.4909,-00012.2655,153,06,7FC,000,4C341B20,2,*9E95
$$APEX,581,13:50:11,5119.4904,-00012.2632,155,06,7FC,000,452E181E,2,*E244
$$APEX,581,13:50:11,5119.4904,-00012.2632,155,06,7FC,000,452E181E,2,*E244
$$APEX,582,13:50:51,5119.4903,-00012.2619,156,06,7FB,000,452F181F,2,*03CD
$$APEX,582,13:50:51,5119.4903,-00012.2619,156,06,7FB,000,452F181F,2,*03CD
$$APEX,583,13:51:31,5119.4903,-00012.2618,156,06,7FB,000,49321920,2,*61F5
$$APEX,583,13:51:31,5119.4903,-00012.2618,156,06,7FB,000,49321920,2,*61F5
$$APEX,584,13:52:11,5119.4903,-00012.2617,156,06,7FB,000,5A40222A,2,*E04D
$$APEX,584,13:52:11,5119.4903,-00012.2617,156,06,7FB,000,5A40222A,2,*E04D
$$APEX,585,13:52:51,5119.4903,-00012.2613,156,06,7FC,000,51381D24,2,*9CEB
$$APEX,585,13:52:51,5119.4903,-00012.2613,156,06,7FC,000,51381D24,2,*9CEB
$$APEX,586,13:53:31,5119.4902,-00012.2610,157,06,7FC,000,49301920,2,*ADC5
$$APEX,586,13:53:31,5119.4902,-00012.2610,157,06,7FC,000,49301920,2,*ADC5
$$APEX,587,13:54:11,5119.4901,-00012.2604,157,06,7FE,000,55391D25,2,*D08B
$$APEX,587,13:54:11,5119.4901,-00012.2604,157,06,7FE,000,55391D25,2,*D08B
